<!--
This file was generated
-->

<const:MUS_OPENING,0>
<const:MUS_COURTROOM_LOUNGE,1>
<const:MUS_TRIAL,2>
<const:MUS_QUESTIONING_MODERATO,3>
<const:MUS_LOGIC_AND_TRICK,4>
<const:MUS_OBJECTION_,5>
<const:MUS_QUESTIONING_ALLEGRO,6>
<const:MUS_CORNERED,7>
<const:MUS_TELLING_THE_TRUTH,8>
<const:MUS_SUSPENSE,9>
<const:MUS_CORNERED_VARIATION,10>
<const:MUS_JINGLE,11>
<const:MUS_INVESTIGATION,12>
<const:MUS_MAYA_FEY,13>
<const:MUS_DETENTION_CENTER,14>
<const:MUS_DICK_GUMSHOE,15>
<const:MUS_HEARTBROKEN_MAYA,16>
<const:MUS_MARVIN_GROSSBERG,17>
<const:MUS_HAPPY_PEOPLE,18>
<const:MUS_LIGHT_AND_SHADOW_OF_THE_FILM_STUDIO,19>
<const:MUS_STEEL_SAMURIA,20>
<const:MUS_THE_DL_6_INCIDENT,21>
<const:MUS_INVESTIGATION_CORE,22>
<const:MUS_CLASS_TRIAL,23>
<const:MUS_VICTORY,24>
<const:MUS_ENDING,25>
<const:MUS_TURNABOUT_SISTERS_BALLAD,26>
<const:MUS_DPCM,27>
