<!--
This file was generated
-->

<!-- sfx constants -->
<const:SFX_BADUM,0>
<const:SFX_BIP2,5>
<const:SFX_DAMAGE2,6>
<const:SFX_DESKSLAM,7>
<const:SFX_DOG,8>
<const:SFX_DRAMAPOUND,9>
<const:SFX_BLOOP,10>
<const:SFX_GAVEL,11>
<const:SFX_PUBLIC,12>
<const:SFX_PUBLIC_CHEER,13>
<const:SFX_LIGHTBULB,14>
<const:SFX_REALIZATION_MMC5,15>
<const:SFX_REALIZATION,16>
<const:SFX_SMACK,17>
<const:SFX_STAB,18>
<const:SFX_STAB2,19>
<const:SFX_SUPERSHOCK,20>
<const:SFX_THUD4,21>
<const:SFX_WHOOPS,22>

<!-- bip constants -->
<const:BIP_FEMALE,1>
<const:BIP_MALE,2>
<const:BIP_TYPEWRITER,3>
<const:BIP_LOW,4>

<!-- dpcm constants -->
<const:DPCM_BOING_PITCH_13_,64>
<const:DPCM_CHOIR_CS6_PITCH_11_,65>
<const:DPCM_CHOIR_CS6_PITCH_12_,66>
<const:DPCM_CHOIR_CS6_PITCH_13_,67>
<const:DPCM_CHOIR_GS5_PITCH_11_,68>
<const:DPCM_CHOIR_GS5_PITCH_12_,69>
<const:DPCM_CHOIR_GS5_PITCH_13_,70>
<const:DPCM_CHOIR_GS5_PITCH_14_,71>
<const:DPCM_CHOIR_GS5_PITCH_15_,72>
<const:DPCM_DOG_PITCH_13_,73>
<const:DPCM_DRUM_D2_PITCH_7_,74>
<const:DPCM_DRUM_D2_PITCH_8_,75>
<const:DPCM_DRUM_D2_PITCH_9_,76>
<const:DPCM_DRUM_D2_PITCH_10_,77>
<const:DPCM_DRUM_D2_PITCH_11_,78>
<const:DPCM_DRUM_DS2_PITCH_8_,79>
<const:DPCM_DRUM_DS2_PITCH_9_,80>
<const:DPCM_DRUM_DS2_PITCH_11_,81>
<const:DPCM_EDGEWORTH_HOLD_IT_PITCH_15_,82>
<const:DPCM_EDGEWORTH_OBJECTION_PITCH_15_,83>
<const:DPCM_EDGEWORTH_TAKE_THAT_PITCH_15_,84>
<const:DPCM_HIT_PITCH_13_,85>
<const:DPCM_HIT_PITCH_14_,86>
<const:DPCM_IMPACT_DS4_PITCH_15_,87>
<const:DPCM_IMPACT_E4_PITCH_15_,88>
<const:DPCM_IMPACT_F4_PITCH_14_,89>
<const:DPCM_IMPACT_F4_PITCH_15_,90>
<const:DPCM_KARMA_OBJECTION_PITCH_15_,91>
<const:DPCM_PAYNE_OBJECTION_PITCH_15_,92>
<const:DPCM_PHOENIX_HOLD_IT_PITCH_15_,93>
<const:DPCM_PHOENIX_OBJECTION_PITCH_15_,94>
<const:DPCM_PHOENIX_TAKE_THAT_PITCH_15_,95>
