<!-- animation constants -->
<const:LARRY_SCRATCH_A_,0>
<const:SAHWIT_NORMAL_B_,1>
<const:JUDGE_NORMAL_B_,2>
<const:SAHWIT_TWITCHING_A_,3>
<const:MIA_BENCH_STERN_A_,4>
<const:PHOENIX_THINKING_B_,5>
<const:MIA_BENCH_STERN_B_,6>
<const:SAHWIT_GLARING_B_,7>
<const:PHOENIX_THINKING_A_,8>
<const:PHOENIX_SHEEPISH_B_,9>
<const:SAHWIT_TOSS,10>
<const:MIA_BENCH_SAD_B_,11>
<const:JUDGE_NODDING,12>
<const:LARRY_NORMAL_B_,13>
<const:PHOENIX_SWEATING_B_,14>
<const:MIA_OHMY_A_,15>
<const:PHOENIX_CONFIDENT_B_,16>
<const:PHOENIX_DOCUMENT_B_,17>
<const:LARRY_SCRATCH_B_,18>
<const:MIA_BENCH_GEEZ_B_,19>
<const:SAHWIT_NORMAL_A_,20>
<const:MIA_SMILING,21>
<const:MIA_NORMAL_A_,22>
<const:PHOENIX_ZOOM_B_,23>
<const:LARRY_MAD_A_,24>
<const:LARRY_MAD_B_,25>
<const:MIA_OHMY_B_,26>
<const:PHOENIX_NORMAL_A_,27>
<const:PHOENIX_WITHTOUPEE,28>
<const:PHOENIX_NODDING,29>
<const:PHOENIX_POINTING_B_,30>
<const:PHOENIX_HANDSONDESK_B_,31>
<const:SAHWIT_DAMAGE,32>
<const:PHOENIX_HANDSONDESK_A_,33>
<const:PHOENIX_ZOOM_A_,34>
<const:PAYNE_SWEATING_B_,35>
<const:MIA_BENCH_GEEZ_A_,36>
<const:LARRY_THINKING_A_,37>
<const:PHOENIX_NORMAL_B_,38>
<const:JUDGE_THINKING,39>
<const:PHOENIX_OHSHIT,40>
<const:SAHWIT_BALD_B_,41>
<const:JUDGE_HEADSHAKE,42>
<const:LARRY_NORMAL_A_,43>
<const:PHOENIX_SWEATING_A_,44>
<const:JUDGE_SURPRISED_B_,45>
<const:LARRY_HELLO_A_,46>
<const:PHOENIX_OBJECTING,47>
<const:LARRY_SWEATING,48>
<const:PHOENIX_POINTING_A_,49>
<const:MIA_BENCH_SAD_A_,50>
<const:PHOENIX_CONFIDENT_A_,51>
<const:PHOENIX_SUPEROBJECTION,52>
<const:LARRY_THINKING_B_,53>
<const:JUDGE_NORMAL_A_,54>
<const:JUDGE_WARNING_B_,55>
<const:MIA_NORMAL_B_,56>
<const:PAYNE_NORMAL,57>
<const:MIA_GRINNING_B_,58>
<const:LARRY_NERVOUS_A_,59>
<const:LARRY_NERVOUS_B_,60>
<const:PHOENIX_HEADSHAKE,61>
<const:LARRY_HELLO_B_,62>
<const:MIA_BENCH_WUT_A_,63>
<const:SAHWIT_TWITCHING_B_,64>
<const:TINKER_INTRO_ANIM,65>
<const:LARRY_THUMPS_UP_B_,66>
<const:MIA_BENCH_WUT_B_,67>
<const:PHOENIX_EMO,68>
<const:PAYNE_SWEATING_A_,69>
<const:JUDGE_WARNING_A_,70>
<const:MIA_GRINNING_A_,71>
<const:SAHWIT_GLARING_A_,72>
<const:SAHWIT_BREAK,73>
<const:JUDGE_SURPRISED,74>
<const:PHOENIX_DOCUMENT_A_,75>
<const:PHOENIX_DESKSLAM,76>
<const:SAHWIT_BALD_A_,77>
<const:PHOENIX_SHEEPISH_A_,78>
<const:LARRY_STYLISH_A_,79>
<const:LARRY_STYLISH_B_,80>
<const:LARRY_THUMBS_UP_A_,81>
<const:CINDY_INTRO_ANIM,82>
